File Name,F-Score,KL Divergence,Compute Time,Real Time
RealDrum01_00#MIX.xml,0,32,0.032,0
RealDrum01_01#MIX.xml,0.8651685393258428,32,2.343,17.682403628117914
RealDrum01_02#MIX.xml,0.8240343347639485,32,2.141,17.55421768707483
RealDrum01_03#MIX.xml,0.9148936170212766,32,1.984,17.55421768707483
RealDrum01_04#MIX.xml,0.8613861386138614,32,1.938,16.305804988662132
RealDrum01_05#MIX.xml,0.8571428571428572,32,1.687,16.857142857142858
RealDrum01_06#MIX.xml,0.8571428571428571,32,2.156,17.991065759637188
RealDrum01_07#MIX.xml,0.8507462686567163,32,1.844,18.5
RealDrum01_08#MIX.xml,0.8776978417266187,32,2.328,18.74331065759637
RealDrum01_09#MIX.xml,0.7984790874524715,32,2.047,16.566961451247167
RealDrum01_10#MIX.xml,0.7222222222222222,32,1.922,21.25
RealDrum01_11#MIX.xml,0.6919831223628692,32,2.313,19.566938775510206
RealDrum01_12#MIX.xml,0.8603351955307262,32,2.375,20.96873015873016
RealDrum01_13#MIX.xml,0,32,0.015,0
TechnoDrum01_00#MIX.xml,0.8958333333333334,32,2.282,19.125011337868482
TechnoDrum01_01#MIX.xml,0.8666666666666666,32,2.015,16.941179138321996
TechnoDrum01_02#MIX.xml,0.6482758620689656,32,2.156,18.00002267573696
TechnoDrum01_03#MIX.xml,0.7280701754385966,32,2.016,18.00002267573696
TechnoDrum01_04#MIX.xml,0.7580645161290323,32,2.562,20.470589569160996
TechnoDrum01_05#MIX.xml,0.7816091954022989,32,1.922,16.421065759637187
TechnoDrum01_06#MIX.xml,0.689156626506024,32,2.109,17.42859410430839
TechnoDrum01_07#MIX.xml,0.8307692307692308,32,2.282,19.142879818594103
TechnoDrum01_08#MIX.xml,0.9400000000000001,32,1.922,16.571451247165534
TechnoDrum01_09#MIX.xml,0.6714285714285714,32,1.828,16.571451247165534
TechnoDrum02_00#MIX.xml,0.4347826086956522,32,0.843,7.618662131519274
WaveDrum01_00#MIX.xml,0.9084507042253521,32,2.532,21.375011337868482
WaveDrum01_01#MIX.xml,0.8521739130434783,32,1.953,16.941179138321996
WaveDrum01_02#MIX.xml,0.8,32,2.297,18.352947845804987
WaveDrum01_03#MIX.xml,0.9274193548387097,32,1.64,17.294126984126983
WaveDrum01_04#MIX.xml,0.9090909090909091,32,2.0,17.647074829931974
WaveDrum01_05#MIX.xml,0.8159509202453987,32,2.422,20.842108843537414
WaveDrum01_06#MIX.xml,0.8920187793427229,32,2.078,19.142879818594103
WaveDrum01_07#MIX.xml,0.8214285714285714,32,2.047,16.85716553287982
WaveDrum01_08#MIX.xml,0.8209606986899565,32,2.469,20.571451247165534
WaveDrum01_09#MIX.xml,0.9418960244648318,32,2.922,21.00002267573696
WaveDrum02_01#MIX.xml,0.8421052631578947,32,1.625,17.066666666666666
WaveDrum02_02#MIX.xml,0.9411764705882353,32,1.422,14.86077097505669
WaveDrum02_03#MIX.xml,0.9215686274509804,32,1.172,13.374693877551021
WaveDrum02_04#MIX.xml,0.64,32,1.562,15.018684807256236
WaveDrum02_05#MIX.xml,0.6530612244897959,32,1.578,16.34684807256236
WaveDrum02_06#MIX.xml,0.6187050359712231,32,1.36,14.117732426303855
WaveDrum02_07#MIX.xml,0.7522935779816513,32,1.5,15.018684807256236
WaveDrum02_08#MIX.xml,0.72636815920398,32,1.437,14.571428571428571
WaveDrum02_09#MIX.xml,0.9125,32,1.438,13.374693877551021
WaveDrum02_10#MIX.xml,0.7777777777777778,32,1.609,14.117732426303855
WaveDrum02_11#MIX.xml,0.736842105263158,32,1.281,14.117732426303855
WaveDrum02_12#MIX.xml,0.8484848484848485,32,1.281,14.117732426303855
WaveDrum02_13#MIX.xml,0.7420814479638008,32,1.438,12.923083900226757
WaveDrum02_14#MIX.xml,0.7079646017699114,32,1.406,12.923083900226757
WaveDrum02_15#MIX.xml,0.7714285714285714,32,1.766,12.923083900226757
WaveDrum02_16#MIX.xml,0.7312775330396475,32,1.312,13.333333333333334
WaveDrum02_17#MIX.xml,0.6887966804979253,32,1.156,13.333333333333334
